sector,stock,last_date,last_close,ma20_value,above_20ma,ma50_value,above_50ma,ma200_value,above_200ma,rsi_value,rsi_above_50,prev_close_5d,weekly_return_pct,weekly_return_positive
Consumer Durables Index,CERA,2026-03-18,4982.1001,4824.92,1,4991.25,0,5881.2575,0,52.2191,1,4652.1001,7.0936,1
Consumer Durables Index,CROMPTON,2026-03-18,250.15,254.287,0,249.9582,1,291.2934,0,34.6558,0,247.5,1.0707,1
Consumer Durables Index,DIXON,2026-03-18,10709.0,10512.7,1,10909.24,0,14410.8904,0,53.8684,1,10618.0,0.857,1
Consumer Durables Index,HAVELLS,2026-03-18,1343.9,1367.03,0,1373.8007,0,1466.8741,0,37.8262,0,1365.5,-1.5818,0
Consumer Durables Index,KAJARIACER,2026-03-18,955.45,950.6475,1,953.564,1,1094.2945,0,50.7053,1,957.95,-0.261,0
Consumer Durables Index,KALYANKJIL,2026-03-18,389.6,397.17,0,416.247,0,493.1616,0,37.766,0,390.5,-0.2305,0
Consumer Durables Index,PGEL,2026-03-18,536.85,579.8,0,580.329,0,617.4788,0,33.9936,0,550.1,-2.4087,0
Consumer Durables Index,TITAN,2026-03-18,4145.5,4214.46,0,4170.342,0,3769.3279,1,35.6009,0,4140.2998,0.1256,1
Consumer Durables Index,VGUARD,2026-03-18,331.95,316.4125,1,321.621,1,353.6395,0,65.2,1,314.65,5.4982,1
Consumer Durables Index,VOLTAS,2026-03-18,1422.6,1483.945,0,1448.258,0,1381.1776,1,36.6076,0,1471.4,-3.3166,0
Consumer Durables Index,WHIRLPOOL,2026-03-18,840.4,889.425,0,855.025,0,1147.5637,0,31.596,0,891.45,-5.7266,0
Consumption Index,ADANIPOWER,2026-03-18,154.07,143.4595,1,143.1528,1,136.1269,1,71.4967,1,138.85,10.9615,1
Consumption Index,APOLLOHOSP,2026-03-18,7471.0,7672.85,0,7370.4737,1,7404.3641,1,30.5,0,7684.0,-2.772,0
Consumption Index,ASIANPAINT,2026-03-18,2262.1001,2316.005,0,2483.214,0,2515.8143,0,31.1508,0,2232.0,1.3486,1
Consumption Index,BAJAJ-AUTO,2026-03-18,9271.0,9614.525,0,9592.36,0,8948.9994,1,32.9691,0,9327.5,-0.6057,0
Consumption Index,BHARTIARTL,2026-03-18,1855.4,1890.265,0,1964.54,0,1974.7601,0,40.1828,0,1807.0,2.6785,1
Consumption Index,BRITANNIA,2026-03-18,5885.0,5985.975,0,5954.67,0,5848.8393,1,33.1897,0,5921.5,-0.6164,0
Consumption Index,DIXON,2026-03-18,10709.0,10512.7,1,10909.24,0,14410.8904,0,53.8684,1,10618.0,0.857,1
Consumption Index,DLF,2026-03-18,563.1,587.64,0,624.217,0,731.9732,0,35.4242,0,573.2,-1.762,0
Consumption Index,DMART,2026-03-18,3844.0,3863.765,0,3827.782,1,4120.1695,0,46.3019,0,3944.8,-2.5553,0
Consumption Index,EICHERMOT,2026-03-18,7027.5,7569.225,0,7453.46,0,6655.2641,1,31.9462,0,7253.5,-3.1157,0
Consumption Index,ETERNAL,2026-03-18,242.54,242.795,0,266.643,0,291.2895,0,43.7602,0,223.8,8.3735,1
Consumption Index,GODREJCP,2026-03-18,1053.8,1141.285,0,1179.2461,0,1181.0316,0,19.5623,0,1091.4,-3.4451,0
Consumption Index,HAVELLS,2026-03-18,1343.9,1367.03,0,1373.8007,0,1466.8741,0,37.8262,0,1365.5,-1.5818,0
Consumption Index,HEROMOTOCO,2026-03-18,5426.0,5516.225,0,5555.4656,0,5167.7816,1,39.5505,0,5575.0,-2.6726,0
Consumption Index,HINDUNILVR,2026-03-18,2135.3,2254.625,0,2331.564,0,2412.3018,0,14.1318,0,2161.3999,-1.2075,0
Consumption Index,INDHOTEL,2026-03-18,636.95,646.435,0,668.305,0,727.3235,0,35.768,0,624.05,2.0671,1
Consumption Index,INDIGO,2026-03-18,4360.6001,4557.46,0,4736.206,0,5418.2723,0,30.6821,0,4350.7002,0.2275,1
Consumption Index,ITC,2026-03-18,304.05,314.04,0,318.2124,0,379.9681,0,29.3421,0,309.0,-1.6019,0
Consumption Index,M&M,2026-03-18,3214.6001,3294.96,0,3469.612,0,3433.478,0,38.6904,0,3168.2,1.4646,1
Consumption Index,MARUTI,2026-03-18,13048.0,14127.65,0,14997.88,0,14715.5309,0,27.3013,0,13497.0,-3.3267,0
Consumption Index,MAXHEALTH,2026-03-18,979.8,1050.3525,0,1031.074,0,1137.5513,0,20.3288,0,1032.2,-5.0765,0
Consumption Index,NAUKRI,2026-03-18,994.9,1010.8223,0,1156.1127,0,1322.8507,0,37.1611,0,956.5,4.0146,1
Consumption Index,NESTLEIND,2026-03-18,1204.8,1261.425,0,1283.7078,0,1224.0399,0,14.2771,0,1233.7,-2.3425,0
Consumption Index,TATACONSUM,2026-03-18,1075.1,1122.16,0,1147.222,0,1128.5045,0,23.5869,0,1073.4,0.1584,1
Consumption Index,TATAPOWER,2026-03-18,400.35,382.0225,1,372.832,1,386.9583,1,61.6463,1,385.75,3.7848,1
Consumption Index,TITAN,2026-03-18,4145.5,4214.46,0,4170.342,0,3769.3279,1,35.6009,0,4140.2998,0.1256,1
Consumption Index,TRENT,2026-03-18,3640.8999,3802.69,0,3911.134,0,4722.5588,0,32.3052,0,3627.3999,0.3722,1
Consumption Index,TVSMOTOR,2026-03-18,3572.8,3714.765,0,3723.67,0,3388.679,1,36.7766,0,3600.8,-0.7776,0
Consumption Index,UNITDSPR,2026-03-18,1320.3,1369.125,0,1361.8256,0,1375.3115,0,38.0135,0,1382.1,-4.4715,0
Consumption Index,VBL,2026-03-18,415.1,438.5,0,459.988,0,470.4005,0,32.2749,0,431.25,-3.7449,0
Energy Index,ABB,2026-03-18,6337.5,6094.7,1,5621.75,1,5429.8762,1,56.1372,1,6280.0,0.9156,1
Energy Index,ADANIENSOL,2026-03-18,1036.7,1003.055,1,976.554,1,918.2397,1,54.9334,1,992.0,4.506,1
Energy Index,ADANIGREEN,2026-03-18,891.3,910.3975,0,922.571,0,990.5002,0,31.8646,0,849.65,4.902,1
Energy Index,ADANIPOWER,2026-03-18,154.07,143.4595,1,143.1528,1,136.1269,1,71.4967,1,138.85,10.9615,1
Energy Index,AEGISLOG,2026-03-18,609.5,661.085,0,688.418,0,739.5929,0,24.2186,0,616.55,-1.1435,0
Energy Index,ATGL,2026-03-18,515.65,516.7125,0,531.876,0,600.8165,0,50.0874,1,566.9,-9.0404,0
Energy Index,BHEL,2026-03-18,260.15,258.845,1,262.695,0,254.8501,1,48.7821,0,255.75,1.7204,1
Energy Index,BPCL,2026-03-18,303.7,349.73,0,356.6626,0,332.3251,0,13.1842,0,325.05,-6.5682,0
Energy Index,CASTROLIND,2026-03-18,187.21,186.63,1,186.4558,1,198.4091,0,52.1591,1,185.79,0.7643,1
Energy Index,CESC,2026-03-18,156.35,155.6265,1,154.3894,1,163.0066,0,43.9121,0,154.29,1.3352,1
Energy Index,CGPOWER,2026-03-18,707.15,712.8175,0,656.6975,1,688.7157,1,48.4125,0,726.3,-2.6366,0
Energy Index,COALINDIA,2026-03-18,455.2,440.5725,1,429.5591,1,385.8058,1,58.4264,1,446.75,1.8914,1
Energy Index,ENRIN,2026-03-18,2840.6001,2872.305,0,2645.5463,1,,0,38.2265,0,2942.8,-3.4729,0
Energy Index,GAIL,2026-03-18,150.95,158.5675,0,159.8841,0,170.4058,0,28.5714,0,147.97,2.0139,1
Energy Index,GSPL,2026-03-18,258.3,288.7225,0,299.069,0,306.3159,0,22.9265,0,285.15,-9.4161,0
Energy Index,GUJGASLTD,2026-03-18,359.0,392.9175,0,408.096,0,424.5414,0,32.343,0,391.0,-8.1841,0
Energy Index,GVT&D,2026-03-18,3807.7,3740.555,1,3371.878,1,2923.0884,1,49.6805,0,3784.1001,0.6237,1
Energy Index,HINDPETRO,2026-03-18,349.35,406.76,0,431.779,0,428.6836,0,20.4799,0,384.25,-9.0826,0
Energy Index,IGL,2026-03-18,157.33,163.09,0,169.8872,0,194.4286,0,36.6759,0,162.67,-3.2827,0
Energy Index,INOXWIND,2026-03-18,81.99,87.9565,0,101.0766,0,137.8694,0,25.5019,0,82.26,-0.3282,0
Energy Index,IOC,2026-03-18,148.27,167.0049,0,165.0572,0,150.231,0,18.172,0,158.63,-6.5309,0
Energy Index,JPPOWER,2026-03-18,15.0,14.2515,1,15.1164,0,17.8538,0,52.8169,1,13.66,9.8097,1
Energy Index,JSWENERGY,2026-03-18,509.1,491.8675,1,485.048,1,507.3229,1,57.5267,1,488.0,4.3238,1
Energy Index,MGL,2026-03-18,1000.4,1103.325,0,1087.9844,0,1234.4453,0,12.2648,0,1049.3,-4.6603,0
Energy Index,NHPC,2026-03-18,77.36,74.7135,1,76.5953,1,80.2565,0,57.7028,1,73.46,5.309,1
Energy Index,NLCINDIA,2026-03-18,261.85,257.8125,1,256.5737,1,245.8275,1,48.9347,0,248.45,5.3934,1
Energy Index,NTPC,2026-03-18,378.5,378.3075,1,361.7965,1,336.1612,1,45.188,0,379.9,-0.3685,0
Energy Index,OIL,2026-03-18,470.45,475.2225,0,462.685,1,425.9629,1,50.0944,1,482.7,-2.5378,0
Energy Index,ONGC,2026-03-18,265.0,272.8675,0,258.871,1,238.4656,1,34.4956,0,270.75,-2.1237,0
Energy Index,PETRONET,2026-03-18,291.6,297.86,0,293.051,0,281.9931,1,40.7927,0,289.65,0.6732,1
Energy Index,POWERGRID,2026-03-18,299.4,299.5825,0,281.2704,1,277.6529,1,40.8615,0,298.8,0.2008,1
Energy Index,POWERINDIA,2026-03-18,24975.0,24741.3,1,21336.44,1,19858.0251,1,49.9024,0,24955.0,0.0801,1
Energy Index,RELIANCE,2026-03-18,1408.1,1401.005,1,1422.992,0,1447.5421,0,52.1448,1,1390.2,1.2876,1
Energy Index,RPOWER,2026-03-18,22.74,23.9235,0,27.5378,0,43.4919,0,32.4121,0,22.86,-0.5249,0
Energy Index,SIEMENS,2026-03-18,3220.8999,3255.74,0,3140.58,1,3165.256,1,42.3471,0,3272.2,-1.5678,0
Energy Index,SJVN,2026-03-18,70.44,71.8758,0,73.3948,0,84.7115,0,39.8012,0,70.53,-0.1276,0
Energy Index,SUZLON,2026-03-18,42.06,42.2645,0,45.7414,0,55.7069,0,44.2029,0,41.62,1.0572,1
Energy Index,TATAPOWER,2026-03-18,400.35,382.0225,1,372.832,1,386.9583,1,61.6463,1,385.75,3.7848,1
Energy Index,THERMAX,2026-03-18,3279.2,3148.37,1,3022.398,1,3207.8942,1,56.5655,1,3182.3,3.045,1
Energy Index,TORNTPOWER,2026-03-18,1454.3,1498.535,0,1418.5749,1,1337.1631,1,34.9865,0,1439.0,1.0632,1
FMCG index,BRITANNIA,2026-03-18,5885.0,5985.975,0,5954.67,0,5848.8393,1,33.1897,0,5921.5,-0.6164,0
FMCG index,COLPAL,2026-03-18,1941.6,2139.205,0,2130.272,0,2224.1131,0,18.4937,0,2055.6001,-5.5458,0
FMCG index,DABUR,2026-03-18,451.85,488.6525,0,504.033,0,504.8272,0,21.8143,0,471.85,-4.2386,0
FMCG index,EMAMILTD,2026-03-18,416.85,454.9,0,478.6597,0,532.5877,0,21.1672,0,433.25,-3.7853,0
FMCG index,GODREJCP,2026-03-18,1053.8,1141.285,0,1179.2461,0,1181.0316,0,19.5623,0,1091.4,-3.4451,0
FMCG index,HINDUNILVR,2026-03-18,2135.3,2254.625,0,2331.564,0,2412.3018,0,14.1318,0,2161.3999,-1.2075,0
FMCG index,ITC,2026-03-18,304.05,314.04,0,318.2124,0,379.9681,0,29.3421,0,309.0,-1.6019,0
FMCG index,MARICO,2026-03-18,756.0,779.5925,0,763.6,0,730.2514,1,27.6719,0,761.6,-0.7353,0
FMCG index,NESTLEIND,2026-03-18,1204.8,1261.425,0,1283.7078,0,1224.0399,0,14.2771,0,1233.7,-2.3425,0
FMCG index,PATANJALI,2026-03-18,490.15,506.64,0,517.8,0,563.7954,0,28.4962,0,497.85,-1.5467,0
FMCG index,RADICO,2026-03-18,2709.7,2727.615,0,2811.222,0,2911.2963,0,49.2894,0,2894.0,-6.3683,0
FMCG index,TATACONSUM,2026-03-18,1075.1,1122.16,0,1147.222,0,1128.5045,0,23.5869,0,1073.4,0.1584,1
FMCG index,UBL,2026-03-18,1618.0,1634.245,0,1567.012,1,1767.8943,0,54.4503,1,1653.3,-2.1351,0
FMCG index,UNITDSPR,2026-03-18,1320.3,1369.125,0,1361.8256,0,1375.3115,0,38.0135,0,1382.1,-4.4715,0
FMCG index,VBL,2026-03-18,415.1,438.5,0,459.988,0,470.4005,0,32.2749,0,431.25,-3.7449,0
Financial Services Index,AXISBANK,2026-03-18,1253.2,1321.685,0,1318.6,0,1212.975,1,26.1768,0,1255.8,-0.207,0
Financial Services Index,BAJAJFINSV,2026-03-18,1791.8,1914.845,0,1964.962,0,2011.8009,0,22.1742,0,1795.3,-0.195,0
Financial Services Index,BAJFINANCE,2026-03-18,880.1,955.3975,0,957.989,0,967.3733,0,21.6113,0,893.65,-1.5163,0
Financial Services Index,BSE,2026-03-18,2995.6001,2789.59,1,2813.106,1,2604.234,1,64.9778,1,2837.3999,5.5755,1
Financial Services Index,CHOLAFIN,2026-03-18,1524.2,1637.84,0,1674.5185,0,1620.6685,0,18.7856,0,1557.4,-2.1318,0
Financial Services Index,HDFCBANK,2026-03-18,843.05,873.295,0,909.014,0,965.4886,0,29.4361,0,833.95,1.0912,1
Financial Services Index,HDFCLIFE,2026-03-18,643.35,686.9375,0,711.256,0,751.2557,0,15.1365,0,647.9,-0.7023,0
Financial Services Index,ICICIBANK,2026-03-18,1289.3,1341.375,0,1373.83,0,1392.636,0,28.2813,0,1294.6,-0.4094,0
Financial Services Index,ICICIGI,2026-03-18,1831.2,1892.37,0,1883.444,0,1928.0425,0,25.1722,0,1875.2,-2.3464,0
Financial Services Index,ICICIPRULI,2026-03-18,588.7,626.795,0,644.224,0,628.9287,0,14.8476,0,598.5,-1.6374,0
Financial Services Index,JIOFIN,2026-03-18,248.2,247.0075,1,261.647,0,296.9452,0,42.7022,0,238.7,3.9799,1
Financial Services Index,KOTAKBANK,2026-03-18,375.4,401.6875,0,413.4364,0,417.9517,0,21.0403,0,383.2,-2.0355,0
Financial Services Index,LICHSGFIN,2026-03-18,503.15,517.485,0,519.437,0,558.405,0,26.5633,0,505.4,-0.4452,0
Financial Services Index,MUTHOOTFIN,2026-03-18,3433.0,3371.275,1,3644.952,0,3202.3315,1,46.1719,0,3163.8999,8.5053,1
Financial Services Index,PFC,2026-03-18,432.25,411.7672,1,393.9191,1,387.7826,1,53.1907,1,406.9,6.23,1
Financial Services Index,RECLTD,2026-03-18,348.05,343.495,1,355.3502,0,364.3538,0,47.2026,0,333.05,4.5038,1
Financial Services Index,SBICARD,2026-03-18,715.55,741.8952,0,774.4984,0,853.4363,0,21.7126,0,715.0,0.0769,1
Financial Services Index,SBILIFE,2026-03-18,1962.5,1992.4649,0,2020.7568,0,1912.7255,1,35.5918,0,1938.6,1.2328,1
Financial Services Index,SBIN,2026-03-18,1069.8,1150.76,0,1104.203,0,930.2807,1,21.1853,0,1091.1,-1.9522,0
Financial Services Index,SHRIRAMFIN,2026-03-18,1021.6,1041.565,0,1023.921,0,788.8549,1,41.3412,0,1031.7,-0.979,0
Healthcare Index,ABBOTINDIA,2026-03-18,26375.0,26759.25,0,27193.4,0,30012.8493,0,49.5935,0,27200.0,-3.0331,0
Healthcare Index,ALKEM,2026-03-18,5351.5,5484.4902,0,5594.2037,0,5347.175,1,37.1536,0,5544.5,-3.4809,0
Healthcare Index,APOLLOHOSP,2026-03-18,7471.0,7672.85,0,7370.4737,1,7404.3641,1,30.5,0,7684.0,-2.772,0
Healthcare Index,AUROPHARMA,2026-03-18,1269.0,1230.08,1,1196.844,1,1147.3166,1,63.9091,1,1304.8,-2.7437,0
Healthcare Index,BIOCON,2026-03-18,382.6,387.105,0,378.97,1,373.3013,1,39.1837,0,395.35,-3.225,0
Healthcare Index,CIPLA,2026-03-18,1268.5,1325.76,0,1355.058,0,1481.1052,0,25.6588,0,1329.5,-4.5882,0
Healthcare Index,DIVISLAB,2026-03-18,6140.0,6290.85,0,6250.35,0,6369.0561,0,32.5835,0,6352.5,-3.3451,0
Healthcare Index,DRREDDY,2026-03-18,1294.8,1297.975,0,1254.15,1,1263.2507,1,47.2262,0,1325.5,-2.3161,0
Healthcare Index,FORTIS,2026-03-18,846.0,894.5275,0,888.35,0,899.6425,0,33.2873,0,881.2,-3.9946,0
Healthcare Index,GLENMARK,2026-03-18,2186.3,2124.05,1,2048.35,1,1956.8342,1,58.8565,1,2272.7,-3.8016,0
Healthcare Index,IPCALAB,2026-03-18,1543.6,1513.435,1,1489.842,1,1411.5715,1,54.3868,1,1533.9,0.6324,1
Healthcare Index,LAURUSLABS,2026-03-18,983.4,1029.945,0,1025.544,0,918.3807,1,31.6413,0,1041.0,-5.5331,0
Healthcare Index,LUPIN,2026-03-18,2302.3999,2296.235,1,2226.848,1,2043.3724,1,51.8188,1,2344.6001,-1.7999,0
Healthcare Index,MANKIND,2026-03-18,2103.1001,2152.37,0,2143.59,0,2340.0586,0,45.3844,0,2243.8,-6.2706,0
Healthcare Index,MAXHEALTH,2026-03-18,979.8,1050.3525,0,1031.074,0,1137.5513,0,20.3288,0,1032.2,-5.0765,0
Healthcare Index,PPLPHARMA,2026-03-18,143.12,153.4785,0,159.0874,0,185.4382,0,27.2796,0,155.42,-7.914,0
Healthcare Index,SUNPHARMA,2026-03-18,1778.3,1771.45,1,1715.1618,1,1683.4137,1,53.0245,1,1825.9,-2.6069,0
Healthcare Index,SYNGENE,2026-03-18,419.85,418.9125,1,488.458,0,609.9309,0,42.6823,0,408.15,2.8666,1
Healthcare Index,TORNTPHARM,2026-03-18,4289.2998,4342.395,0,4131.7316,1,3693.3111,1,38.4368,0,4431.2002,-3.2023,0
Healthcare Index,ZYDUSLIFE,2026-03-18,899.6,909.4575,0,901.572,0,950.7562,0,43.1872,0,921.75,-2.403,0
